DONE
rules in JSON and not in dir
	test26
rules in dir and not in JSON
DEBUG
rules in dir and not in JSON
STOCK
rules in JSON and not in dir
rules in dir and not in JSON
DONE
rulesets in JSON and not in dir
	13739
	21764
	19016
	19013
	19396
	19409
	19155
	19406
	19405
	19224
	19403
	19150
	19153
	19375
	19376
	19278
	19370
	19372
	19276
	19277
	19270
	19378
	19273
	21431
	21539
	13735
	19301
	19306
	19308
	19309
	21536
	13732
	19449
	19448
	19451
	19447
	19446
	21616
	21252
	19399
	19398
	21748
	21297
	21296
	21299
	21298
	21406
	21410
	19183
	19180
	19181
	21402
	19241
	19932
	19058
	13681
	21762
	TABLE
	28144
	19338
	19245
	13687
	21254
	13765
	19163
	19402
	19454
	19455
	19457
	19450
	19401
	19452
	19453
	19459
	19244
	19168
	13819
	19248
	21751
	21560
	19371
	13815
	19231
	19234
	19235
	19236
	13662
	13684
	21652
	FORM
	19379
	21558
	10065
	IMG
	21273
	21270
	21275
	21274
	21279
	21377
	21562
	19465
	19460
	19463
	19462
	13688
	19061
	21774
	21775
	19065
	19385
	19386
	19418
	19419
	19149
	19147
	19412
	19142
	19415
	19416
	19417
	19366
	19364
	19365
	19361
	19200
	19205
	19368
	13619
	19374
	19302
	19303
	19305
	21523
	13737
	13736
	21476
	21603
	21731
	13802
	21733
	21730
	21414
	21736
	21734
	21434
	21419
	19088
	21412
	11481
	21424
	13713
	13714
	19420
	19423
	19422
	19424
	19427
	19039
	19429
	21778
	19256
	19254
	21779
	21749
	19079
	21433
	21644
	21370
	21432
	21706
	21268
	21266
	21261
	21262
	21378
	21379
	13695
	13696
	13697
	LIST
	21703
	13698
	13699
	19073
	21371
	21462
	21463
	11363
	21464
	19212
	19179
	19178
	19173
	19172
	19171
	19177
	19175
	19174
	19353
	19218
	19219
	19355
	19359
	19216
	21540
	19225
	19281
	19283
	19282
	13740
	13741
	19288
	13663
	11295
	19915
	19393
	19290
	23490
	21388
	19280
	21383
	21382
	21380
	21387
	21386
	21385
	21384
	19285
	21521
	13793
	13796
	21702
	13813
	19135
	19130
	23794
	19099
	19094
	19096
	21417
	21415
	13702
	13700
	13701
	19433
	19431
	19436
	19437
	19435
	21543
	19262
	19261
	19266
	19265
	19182
	19314
	19313
	19311
	19310
	19388
	21559
	19428
	21772
	21362
	19381
	21473
	21365
	19387
	19250
	21729
	19195
	19445
	19444
	21598
	21597
	21710
	19160
	21754
	19414
	19042
	21722
	19348
	21717
	21361
	19292
	19296
	19295
	19298
	21367
	19252
	19226
	19222
	19221
	19220
	21625
	21621
	21623
	21782
	13782
	13780
	13781
	13786
	13787
	21517
	21369
	21368
	13821
	21364
	21366
	19128
	19120
	19123
	19124
	19127
	21392
rulesets in dir and not in JSON
	35-19263_2.html
DEBUG
rulesets in dir and not in JSON
STOCK
rulesets in JSON and not in dir
	19044
	19186
	19187
	19185
	19918
	578
	13654
	13657
	10239
	21708
	19014
	19015
	21630
	21743
	13639
	19425
	19038
	19039
	21516
	19190
	19197
	16267
	21714
	19214
	21435
	19064
	19047
	19046
	13662
	13629
	21438
	21518
	21452
rulesets in dir and not in JSON
	10193
	11341
	1162
	11864
	11865
	11866
	11867
	11868
	11869
	11870
	11871
	11872
	11873
	11874
	11875
	11876
	11877
	11878
	11880
	11881
	11882
	11883
	11884
	11885
	11887
	11888
	11889
	11890
	11891
	11892
	11893
	11894
	11895
	11896
	11897
	11898
	11899
	11900
	11901
	11902
	11903
	11904
	11905
	11906
	11907
	11908
	11909
	11910
	11911
	11912
	11913
	11914
	11915
	11916
	11917
	11918
	11919
	11920
	11921
	11922
	11923
	11924
	11925
	11926
	11927
	11928
	11929
	11930
	11931
	11932
	11933
	11934
	11935
	11936
	11937
	11938
	11939
	11940
	11941
	11942
	11943
	11944
	11945
	11946
	11947
	11948
	11949
	11950
	11951
	11952
	11953
	11954
	11955
	11956
	11957
	11958
	11959
	11964
	11966
	11967
	11968
	11969
	11973
	11974
	11975
	11976
	11977
	11978
	11979
	11980
	11981
	11982
	11983
	11984
	11985
	11986
	11987
	11988
	11989
	11994
	11995
	11996
	11997
	11998
	11999
	12000
	12001
	12002
	12003
	12004
	12005
	12006
	12007
	12008
	12009
	12010
	12011
	12012
	12013
	12014
	12015
	12016
	12017
	12018
	12019
	12020
	12021
	12022
	12023
	12024
	12025
	12026
	12027
	12028
	12029
	12030
	12031
	12032
	12033
	12034
	12035
	12036
	12037
	12038
	12039
	12040
	12041
	12042
	12043
	12044
	12045
	12046
	12047
	12048
	12049
	12050
	12051
	12052
	12053
	12054
	12055
	12056
	12057
	12058
	12059
	12060
	12061
	12062
	12063
	12064
	12066
	12067
	12068
	12069
	12070
	12071
	12072
	12073
	12074
	12075
	12076
	12077
	12078
	12079
	12080
	12081
	12082
	12083
	12084
	12085
	12086
	12087
	12088
	12089
	12090
	12091
	12092
	12093
	12094
	12095
	12096
	12097
	12098
	12099
	12100
	12101
	12102
	12103
	12104
	12105
	12106
	12107
	12108
	12109
	1211
	12110
	12111
	12112
	12113
	12114
	12115
	12116
	12117
	12118
	12119
	1212
	12120
	12121
	12122
	12123
	12124
	12125
	12126
	12127
	12128
	12129
	1213
	12130
	12131
	12132
	12133
	12135
	12136
	12137
	12138
	12139
	12141
	12142
	12143
	12144
	12145
	12146
	12147
	12148
	12149
	1215
	12150
	12151
	12152
	12153
	12154
	12155
	12156
	12158
	12159
	12160
	12381
	12382
	12383
	12384
	12385
	12386
	12387
	12388
	12389
	12390
	1252
	1254
	1255
	1260
	1261
	13063
	1307
	1309
	1374
	1402
	1403
	1409
	1411
	1429
	1430
	1432
	1433
	1435
	1436
	1440
	17500
	17501
	17502
	17503
	17504
	17505
	17506
	17507
	17508
	17509
	17510
	17511
	17512
	17513
	17514
	17515
	17516
	17517
	17518
	17519
